schoolName,email
"OM SATYSAI PRI. SCHOOL","[email]"
"SHREE KRISHNA MADHYAMIK SHALA","[email]"
"SHREE GYANMANDIR VIDHYALAYA","[email]"
"SHREE UMIYA VIDYA MANDIR","[email]"
"HARI PRIMARY SECONDARY & HIGHER SEC SCHOOL","[email]"
"LATE R L MAKWANA HIGH SCHOOL","[email]"
"MURLIDHAR PRIMARY SCHOOL","[email]"
"OMKAR ENGLISH MED.SCHOOL","[email]"
"SANSKAR VIDYALAY HIGH SCHOOL","[email]"
"SHREE SARASWATI SHISHUMANDIR-VINCHHIYA","[email]"
"NAVVIDHAN RURAL ENGLISH SCHOOL","[email]"
"OMKAR VIDYA MANDIR","[email]"
"LITTLE PRINCE ENGLISH MEDIUM SCHOOL-MODHUKA","[email]"
"GYAN BHARTI VIDHYA MANDIR-JANADA","[email]"